"User Id","User Name","User Avatar","User Email","Is Anonymous","Rating","Review Title","Review Content","Review Images","Review Video Cover Url","Review Video Id","Helpful","Replies","Like Count","Like Text","Up Votes","Down Votes","Verified Purchase","Report Times","Product Id","Product Title","Product Image","Product Link","Product Category Id","Product Sku","Product Sku Info","Review Id","Seller Id","Review Time","Scraped At"
9515644,"s***.","","","Yes",5,"","Durable and fast charging, Fast data transfer speed, Easy to use and plug in, Reliable and long-lasting,  ","https://lzd-u.slatic.net/5084368cebca4d7c9f0c58dfe182c47f_21_1734678549.847332.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"20 Dec 2024","2025-03-15T07:12:20.820Z"
895668,"Jetli C.","http://member-avatar.lazcdn.com/lzd-live-my-member/b43f1438b3684fc380b0d099c1d8756d_1_1654821015.754908.jpg","","No",5,"","The cable is very durable and good. Working very well with charger. Hopefully can last longer ","https://lzd-u.slatic.net/3001dabb260e4a52ba66a6e61fe0617e_12_1735440002.496694.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: Dear customer, I am glad that you like our products. Your praise is the greatest support for us. Have a nice day.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"29 Dec 2024","2025-03-15T07:12:20.820Z"
92613,"Pei P.","","","No",5,"","Durable and fast charging, Great value for money, Sleek and stylish design, Perfect for iPhone and iPad users, Compatible with various devices, Reliable and long-lasting,  ","https://lzd-u.slatic.net/2b5f2e3c7db143009126decdc5a298c2_2_1734436258.710668.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: Dear customer, I am glad that you like our products. Your praise is the greatest support for us. Have a nice day.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/aefb783b5508200c7cfa3d3a03adc9d3.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s18654721931.html",11162,"18654721931","Color Family:White-2M",12749949,25955,"17 Dec 2024","2025-03-15T07:12:20.820Z"
885061,"P***.","","","Yes",5,"","Easy to use and plug in, Fast data transfer speed, Durable and fast charging,  ","https://lzd-u.slatic.net/56f125b7d26f4d8bb7336b81f1c55cc3_3_1736722117.378473.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 2 months ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"13 Jan 2025","2025-03-15T07:12:20.820Z"
8587002,"Mandy L.","","","No",5,"","Perfect for iPhone and iPad users, Fast data transfer speed,  ","https://lzd-u.slatic.net/f5c4303d171d4a3e82b9c2ee0a772298_2_1737628459.293096.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 2 months ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"23 Jan 2025","2025-03-15T07:12:20.820Z"
300011601311,"C***.","","","Yes",5,"","Reliable and long-lasting, Compatible with various devices, High-quality braided cable, Perfect for iPhone and iPad users, Great value for money, Easy to use and plug in. Really fast charge compare to my previous one ","https://lzd-u.slatic.net/bbaa3dc593ef4198bacb193fe15088ae_8_1732894420.327836.jpg
https://lzd-u.slatic.net/bbaa3dc593ef4198bacb193fe15088ae_9_1732894420.579019.jpg","https://sg-test-11.slatic.net/p/2d9002db46e8b6aa9558349599c383c9.jpg",30307500596,"Yes","reviewerName: Lazada Guest
reviewTime: 4 months ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",0,"",0,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"29 Nov 2024","2025-03-15T07:12:27.611Z"
300023217384,"Teng F.","","","No",5,"","Sleek and stylish design, Reliable and long-lasting, Compatible with various devices,  ","https://lzd-u.slatic.net/a86f1457bf0e441cb2da7f33229ed651_1_1734267194.519487.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"15 Dec 2024","2025-03-15T07:12:27.611Z"
5537045,"MOHAMAD S.","https://lzd-live-my-member.oss-ap-southeast-1.aliyuncs.com/d2f871e3ad0c447a9e6bb80121f9aa2a_2_1536916821.138899.jpg","","No",5,"","Easy to use and plug in, Great value for money, Perfect for iPhone and iPad users, Durable and fast charging, Compatible with various devices, Convenient length options, Fast data transfer speed, Sleek and stylish design, MFI GRADE ","https://lzd-u.slatic.net/1bb6c09a725e463d89daca1a93adb9ed_7_1731497885.586056.jpg","https://sg-test-11.slatic.net/p/c6d853fa43cd09a72f96af71aa4f8f47.jpg",30304784750,"Yes","reviewerName: Lazada Guest
reviewTime: 4 months ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",0,"",0,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"13 Nov 2024","2025-03-15T07:12:27.611Z"
5537045,"MOHAMAD S.","https://lzd-live-my-member.oss-ap-southeast-1.aliyuncs.com/d2f871e3ad0c447a9e6bb80121f9aa2a_2_1536916821.138899.jpg","","No",5,"","Perfect for iPhone and iPad users, Sleek and stylish design, Convenient length options, Easy to use and plug in, High-quality braided cable, Compatible with various devices, Great value for money, Reliable and long-lasting, MFI GRADE ","https://lzd-u.slatic.net/1bb6c09a725e463d89daca1a93adb9ed_4_1731497845.811663.jpg","https://sg-test-11.slatic.net/p/b0fb20f4e64db4d0bba210b880ce6fb4.jpg",30304778921,"Yes","reviewerName: Lazada Guest
reviewTime: 4 months ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",0,"",0,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696095.html",11162,"13362696095","Color Family:Black-1.5M",12749949,25955,"13 Nov 2024","2025-03-15T07:12:27.611Z"
300025392246,"T***.","","","Yes",5,"","good product quality 
good value for money
fast delivery
good ","https://lzd-u.slatic.net/4185a94aa229430683af2f78ed685470_7429e19ca3c447e9b8b5542a88564357.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: Dear customer, I am glad that you like our products. Your praise is the greatest support for us. Have a nice day.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"23 Dec 2024","2025-03-15T07:12:27.611Z"
